编号,精灵名,蛋种(产蛋形态),蛋组,最小蛋重(kg),最大蛋重(kg),最小蛋高(m),最大蛋高(m)
NO.019,冬羽雀（春天的样子）,雪绒鸟（春天的样子）,天空组,0.97,1.8,0.16,0.21
NO.019,冬羽雀（夏天的样子）,雪绒鸟（夏天的样子）,天空组,0.97,1.8,0.16,0.21
NO.019,冬羽雀（秋天的样子）,雪绒鸟（秋天的样子）,天空组,0.97,1.8,0.16,0.21
NO.020,岚鸟（本来的样子）,雪绒鸟（本来的样子）,天空组,0.97,1.8,0.16,0.21
NO.020,岚鸟（春天的样子）,雪绒鸟（春天的样子）,天空组,0.97,1.8,0.16,0.21
NO.020,岚鸟（夏天的样子）,雪绒鸟（夏天的样子）,天空组,0.97,1.8,0.16,0.21
NO.020,岚鸟（秋天的样子）,雪绒鸟（秋天的样子）,天空组,0.97,1.8,0.16,0.21
NO.021,小灵菇,小灵菇,植物组、魔力组,1.89,2.84,0.18,0.25
NO.022,幻灵菇,小灵菇,植物组、魔力组,1.89,2.84,0.18,0.25
NO.023,幻影灵菇,小灵菇,植物组、魔力组,1.89,2.84,0.18,0.25
NO.024,石肤蜥（本来的样子）,石肤蜥（本来的样子）,两栖组、大地组,7.35,13.6,0.21,0.29
NO.024,石肤蜥（球球尾巴的样子）,石肤蜥（本来的样子）,两栖组、大地组,7.35,13.6,0.21,0.29
NO.025,石刺蜥（本来的样子）,石肤蜥（本来的样子）,两栖组、大地组,7.35,13.6,0.21,0.29
NO.025,石刺蜥（球球尾巴的样子）,石肤蜥（本来的样子）,两栖组、大地组,7.35,13.6,0.21,0.29
NO.026,石冠王蜥（本来的样子）,石肤蜥（本来的样子）,两栖组、大地组,7.35,13.6,0.21,0.29
NO.026,石冠王蜥（球球尾巴的样子）,石肤蜥（本来的样子）,两栖组、大地组,7.35,13.6,0.21,0.29
NO.027,布是石,布是石,大地组、巨灵组,6.475,13,0.18,0.25
NO.028,布是岩,布是石,大地组、巨灵组,6.475,13,0.18,0.25
NO.029,布克棱岩,布是石,大地组、巨灵组,6.475,13,0.18,0.25
NO.030,恶魔叮,恶魔叮,妖精组,1.26,1.64,0.17,0.23
NO.031,叮叮恶魔,恶魔叮,妖精组,1.26,1.64,0.17,0.23
NO.032,毛毛,毛毛,昆虫组、软体组,1.05,1.8,0.13,0.19
NO.033,爬爬,毛毛,昆虫组、软体组,1.05,1.8,0.13,0.19
NO.034,化蝶（平常的样子）,毛毛,昆虫组、软体组,1.05,1.8,0.13,0.19
NO.035,幽影树,幽影树,妖精组、植物组,10.325,15,0.27,0.38
NO.036,小鼠獭,小鼠獭,两栖组、动物组,2.345,3,0.16,0.22
NO.037,燕尾獭,小鼠獭,两栖组、动物组,2.345,3,0.16,0.22
NO.038,卷胡巨獭,小鼠獭,两栖组、动物组,2.345,3,0.16,0.22
NO.039,矿晶虫,矿晶虫,大地组、软体组,2.03,2.52,0.23,0.32
NO.040,晶石蜗（西瓜碧玺的样子）,矿晶虫,大地组、软体组,2.03,2.52,0.23,0.32
NO.040,晶石蜗（莲花刚玉的样子）,矿晶虫,大地组、软体组,2.03,2.52,0.23,0.32
NO.040,晶石蜗（星彩榴石的样子）,矿晶虫,大地组、软体组,2.03,2.52,0.23,0.32
NO.040,晶石蜗（火山琉璃的样子）,矿晶虫,大地组、软体组,2.03,2.52,0.23,0.32
NO.040,晶石蜗（蓝锥矿的样子）,矿晶虫,大地组、软体组,2.03,2.52,0.23,0.32
NO.040,晶石蜗（烧蓝黄金的样子）,矿晶虫,大地组、软体组,2.03,2.52,0.23,0.32
NO.041,奇丽草,奇丽草,植物组,1.435,2.28,0.16,0.23
NO.042,奇丽叶,奇丽草,植物组,1.435,2.28,0.16,0.23
NO.043,奇丽花,奇丽草,植物组,1.435,2.28,0.16,0.23
NO.044,丢丢（草地附近的样子）,丢丢（草地附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.044,丢丢（沙地附近的样子）,丢丢（沙地附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.044,丢丢（雪山附近的样子）,丢丢（雪山附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.045,卡卡虫（草地附近的样子）,丢丢（草地附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.045,卡卡虫（沙地附近的样子）,丢丢（沙地附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.045,卡卡虫（雪山附近的样子）,丢丢（雪山附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.046,卡瓦重（草地附近的样子）,丢丢（草地附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.046,卡瓦重（沙地附近的样子）,丢丢（沙地附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.046,卡瓦重（雪山附近的样子）,丢丢（雪山附近的样子）,两栖组,1.505,2.44,0.15,0.21
NO.047,护主犬,护主犬,动物组,4.76,7,0.27,0.38
NO.048,音速犬,护主犬,动物组,4.76,7,0.27,0.38
NO.049,绿耳松鼠,绿耳松鼠,动物组,1.225,2.4,0.2,0.28
NO.050,抱枕松鼠,绿耳松鼠,动物组,1.225,2.4,0.2,0.28
NO.051,蹦床松鼠,绿耳松鼠,动物组,1.225,2.4,0.2,0.28
NO.052,嘟嘟煲,嘟嘟煲,大地组、妖精组,16.975,22.4,0.28,0.33
NO.053,嘟嘟锅,嘟嘟煲,大地组、妖精组,16.975,22.4,0.28,0.33
NO.054,小灵面,小灵面,魔力组,0.035,0.06,0.16,0.23
NO.055,暗影灵面（睁眼的样子）,小灵面,魔力组,0.035,0.06,0.16,0.23
NO.055,暗影灵面（闭眼的样子）,小灵面,魔力组,0.035,0.06,0.16,0.23
NO.056,幽冥眼（睁眼的样子）,小灵面,魔力组,0.035,0.06,0.16,0.23
NO.056,幽冥眼（闭眼的样子）,小灵面,魔力组,0.035,0.06,0.16,0.23
NO.057,梦游（穿旧睡衣的样子）,梦游（穿旧睡衣的样子）,妖精组、魔力组,0.298,0.42,0.21,0.25
NO.058,梦悠悠（穿旧睡衣的样子）,梦游（穿旧睡衣的样子）,妖精组、魔力组,0.298,0.42,0.21,0.25
NO.059,兽花蕾,兽花蕾,植物组,1.488,2.6,0.16,0.19
NO.060,伏地兽,伏地兽,动物组,4.34,6.32,0.22,0.31
NO.061,贪食鼹,伏地兽,动物组,4.34,6.32,0.22,0.31
NO.062,巨噬针鼹,伏地兽,动物组,4.34,6.32,0.22,0.31
NO.063,蹦蹦种子（海神球形态）,蹦蹦种子（海神球形态）,植物组,1.505,2.24,0.2,0.28
NO.063,蹦蹦种子（彩玉球形态）,蹦蹦种子（彩玉球形态）,植物组,1.505,2.24,0.2,0.28
NO.063,蹦蹦种子（短毛球形态）,蹦蹦种子（短毛球形态）,植物组,1.505,2.24,0.2,0.28
NO.063,蹦蹦种子（象牙球形态）,蹦蹦种子（象牙球形态）,植物组,1.505,2.24,0.2,0.28
NO.064,蹦蹦草（海神球形态）,蹦蹦种子（海神球形态）,植物组,1.505,2.24,0.2,0.28
NO.064,蹦蹦草（彩玉球形态）,蹦蹦种子（彩玉球形态）,植物组,1.505,2.24,0.2,0.28
NO.064,蹦蹦草（短毛球形态）,蹦蹦种子（短毛球形态）,植物组,1.505,2.24,0.2,0.28
NO.064,蹦蹦草（象牙球形态）,蹦蹦种子（象牙球形态）,植物组,1.505,2.24,0.2,0.28
NO.065,蹦蹦花（海神球形态）,蹦蹦种子（海神球形态）,植物组,1.505,2.24,0.2,0.28
NO.065,蹦蹦花（彩玉球形态）,蹦蹦种子（彩玉球形态）,植物组,1.505,2.24,0.2,0.28
NO.065,蹦蹦花（短毛球形态）,蹦蹦种子（短毛球形态）,植物组,1.505,2.24,0.2,0.28
NO.065,蹦蹦花（象牙球形态）,蹦蹦种子（象牙球形态）,植物组,1.505,2.24,0.2,0.28
NO.066,电咩咩,电咩咩,动物组,2.51,3.64,0.25,0.34
NO.067,粉咩咩,电咩咩,动物组,2.51,3.64,0.25,0.34
NO.068,电球咩咩,电咩咩,动物组,2.51,3.64,0.25,0.34
NO.069,蒲公英,蒲公英,天空组、植物组,0.035,0.12,0.13,0.21
NO.070,蒲公英娃娃,蒲公英,天空组、植物组,0.035,0.12,0.13,0.21
NO.071,伊贝儿,伊贝儿,植物组、软体组,1.155,1.68,0.19,0.26
NO.072,伊贝粉粉,伊贝儿,植物组、软体组,1.155,1.68,0.19,0.26
NO.073,白发懒人,白发懒人,巨灵组、拟人组,6.825,9.4,0.31,0.43
NO.074,动力猿,白发懒人,巨灵组、拟人组,6.825,9.4,0.31,0.43
NO.075,瞌睡王,白发懒人,巨灵组、拟人组,6.825,9.4,0.31,0.43
NO.076,海盔虫（本来的样子）,海盔虫（本来的样子）,巨灵组、海洋组,7.4,8.6,0.55,0.7
NO.076,海盔虫（磨损的样子）,海盔虫（本来的样子）,巨灵组、海洋组,7.4,8.6,0.55,0.7
NO.077,刺盔虫（本来的样子）,海盔虫（本来的样子）,巨灵组、海洋组,7.4,8.6,0.55,0.7
NO.077,刺盔虫（磨损的样子）,海盔虫（本来的样子）,巨灵组、海洋组,7.4,8.6,0.55,0.7
NO.078,千棘盔（本来的样子）,海盔虫（本来的样子）,巨灵组、海洋组,7.4,8.6,0.55,0.7
NO.078,千棘盔（磨损的样子）,海盔虫（本来的样子）,巨灵组、海洋组,7.4,8.6,0.55,0.7
NO.079,菊花梨,菊花梨,植物组,1.47,2.32,0.27,0.37
NO.080,小星光（星光能量的样子）,小星光（星光能量的样子）,动物组,9.625,14.48,0.33,0.46
NO.080,小星光（月光能量的样子）,小星光（月光能量的样子）,动物组,9.625,14.48,0.33,0.46
NO.081,星光狮（星光能量的样子）,小星光（星光能量的样子）,动物组,9.625,14.48,0.33,0.46
NO.081,星光狮（月光能量的样子）,小星光（月光能量的样子）,动物组,9.625,14.48,0.33,0.46
NO.082,一窝蜂,一窝蜂,天空组、昆虫组,1.4,2.2,0.16,0.22
NO.083,黄蜂后,一窝蜂,天空组、昆虫组,1.4,2.2,0.16,0.22
NO.084,花魁蜂后,一窝蜂,天空组、昆虫组,1.4,2.2,0.16,0.22
NO.085,小夜,小夜,妖精组、拟人组,1.575,3.04,0.22,0.3
NO.086,紫夜,小夜,妖精组、拟人组,1.575,3.04,0.22,0.3
NO.087,朔夜伊芙,小夜,妖精组、拟人组,1.575,3.04,0.22,0.3
NO.088,乖乖鹄,乖乖鹄,两栖组、天空组,1.47,2.2,0.2,0.28
NO.089,蓝珠天鹅,乖乖鹄,两栖组、天空组,1.47,2.2,0.2,0.28
NO.090,翠顶夫人,乖乖鹄,两栖组、天空组,1.47,2.2,0.2,0.28
NO.091,黑羽夫人,乖乖鹄,两栖组、天空组,1.47,2.2,0.2,0.28
NO.092,锤头鹳,锤头鹳,两栖组、天空组,17.955,26.32,0.46,0.65
NO.093,绿草精灵,绿草精灵,妖精组、拟人组,3.255,4.12,0.3,0.42
NO.094,魔草巫灵,绿草精灵,妖精组、拟人组,3.255,4.12,0.3,0.42
NO.095,记忆石,记忆石,大地组,31.57,44.8,0.41,0.58
NO.096,咔咔羽毛,咔咔羽毛,天空组,0.917,1.56,0.26,0.37
NO.097,咔咔雀,咔咔羽毛,天空组,0.917,1.56,0.26,0.37
NO.098,咔咔鸟,咔咔羽毛,天空组,0.917,1.56,0.26,0.37
NO.099,小草虫,小草虫,拟人组、昆虫组,0.735,1.36,0.2,0.28
NO.100,草衣虫,小草虫,拟人组、昆虫组,0.735,1.36,0.2,0.28
NO.101,花衣蝶,小草虫,拟人组、昆虫组,0.735,1.36,0.2,0.28
NO.102,绿翼鸟,绿翼鸟,天空组、妖精组,1.26,1.92,0.21,0.25
NO.103,魔翼鸟,绿翼鸟,天空组、妖精组,1.26,1.92,0.21,0.25
NO.104,魔眷鸟,绿翼鸟,天空组、妖精组,1.26,1.92,0.21,0.25
NO.105,阿米亚特,阿米亚特,大地组、巨灵组,13.475,19.68,0.24,0.33
NO.106,阿米樱,阿米亚特,大地组、巨灵组,13.475,19.68,0.24,0.33
NO.107,罗隐,阿米亚特,大地组、巨灵组,13.475,19.68,0.24,0.33
NO.108,风铃鲨,风铃鲨,天空组、海洋组,4.575,6.72,0.17,0.24
NO.109,蓝蝶鲨,风铃鲨,天空组、海洋组,4.575,6.72,0.17,0.24
NO.110,彩蝶鲨,风铃鲨,天空组、海洋组,4.575,6.72,0.17,0.24
NO.111,石石,石石,大地组、魔力组,21.35,30,0.15,0.21
NO.112,巨灵石,石石,大地组、魔力组,21.35,30,0.15,0.21
NO.113,仪使者,仪使者,大地组、妖精组,6.668,14.02,0.19,0.24
NO.114,仪式之星,仪使者,大地组、妖精组,6.668,14.02,0.19,0.24
NO.115,仪式巨像,仪使者,大地组、妖精组,6.668,14.02,0.19,0.24
NO.116,小独角兽,小独角兽,动物组、巨灵组,14.525,22.24,0.42,0.59
NO.117,白金独角兽,小独角兽,动物组、巨灵组,14.525,22.24,0.42,0.59
NO.118,旋叶虫（金黄的样子）,旋叶虫（金黄的样子）,昆虫组、植物组,0.053,0.1,0.04,0.06
NO.118,旋叶虫（枯叶的样子）,旋叶虫（枯叶的样子）,昆虫组、植物组,0.053,0.1,0.04,0.06
NO.119,蓬叶虫（金黄的样子）,旋叶虫（金黄的样子）,昆虫组、植物组,0.053,0.1,0.04,0.06
NO.119,蓬叶虫（枯叶的样子）,旋叶虫（枯叶的样子）,昆虫组、植物组,0.053,0.1,0.04,0.06
NO.120,风滚暮虫（金黄的样子）,旋叶虫（金黄的样子）,昆虫组、植物组,0.053,0.1,0.04,0.06
NO.120,风滚暮虫（枯叶的样子）,旋叶虫（枯叶的样子）,昆虫组、植物组,0.053,0.1,0.04,0.06
NO.121,小黑猫,小黑猫,动物组、妖精组,1.085,1.8,0.23,0.27
NO.122,黑猫巫师,小黑猫,动物组、妖精组,1.085,1.8,0.23,0.27
NO.123,忽幽狸,忽幽狸,动物组、拟人组,2.905,3.92,0.32,0.45
NO.124,影狸,忽幽狸,动物组、拟人组,2.905,3.92,0.32,0.45
NO.125,多多,多多,拟人组,5.11,7.44,0.19,0.27
NO.126,多啦多,多多,拟人组,5.11,7.44,0.19,0.27
NO.127,古啦多,多多,拟人组,5.11,7.44,0.19,0.27
NO.128,哭哭菇,哭哭菇,植物组,0.63,1.28,0.14,0.2
NO.129,怖须菇,哭哭菇,植物组,0.63,1.28,0.14,0.2
NO.130,怖哭菇,哭哭菇,植物组,0.63,1.28,0.14,0.2
NO.131,恶魔狼,恶魔狼,动物组,25.9,36.8,0.52,0.73
NO.132,小电企鹅,小电企鹅,天空组,1.337,2.156,0.19,0.23
NO.133,电企鹅,小电企鹅,天空组,1.337,2.156,0.19,0.23
NO.134,雪豆丁,雪豆丁,巨灵组、拟人组,3.325,5,0.37,0.51
NO.135,雪蛮人,雪豆丁,巨灵组、拟人组,3.325,5,0.37,0.51
NO.136,雪巨人,雪豆丁,巨灵组、拟人组,3.325,5,0.37,0.51
NO.137,呼呼猪,呼呼猪,动物组,2.38,3.56,0.22,0.31
NO.138,獠牙猪,呼呼猪,动物组,2.38,3.56,0.22,0.31
NO.139,雪娃娃,雪娃娃,妖精组,2.38,3.264,0.12,0.17
NO.140,冰封怨灵,雪娃娃,妖精组,2.38,3.264,0.12,0.17
NO.141,雪灵,雪娃娃,妖精组,2.38,3.264,0.12,0.17
NO.142,大耳帽兜,大耳帽兜,妖精组、拟人组,2.937,4.28,0.17,0.2
NO.143,帽兜娃娃,大耳帽兜,妖精组、拟人组,2.937,4.28,0.17,0.2
NO.144,雪影娃娃,大耳帽兜,妖精组、拟人组,2.937,4.28,0.17,0.2
NO.145,权杖-Ⅱ,权杖-Ⅱ,机械组,9.975,14.28,0.19,0.23
NO.146,权杖-Ⅴ,权杖-Ⅱ,机械组,9.975,14.28,0.19,0.23
NO.147,灵狐,灵狐,动物组,2.59,3.56,0.24,0.33
NO.148,九尾狐,灵狐,动物组,2.59,3.56,0.24,0.33
NO.149,尖嘴狐仙,灵狐,动物组,2.59,3.56,0.24,0.33
NO.153,松仔,松仔,动物组,2.188,3.14,0.22,0.28
NO.154,松叶羊,松仔,动物组,2.188,3.14,0.22,0.28
NO.155,针叶巡林,松仔,动物组,2.188,3.14,0.22,0.28
NO.156,小勇狮,小勇狮,动物组,2.975,4.82,0.28,0.34
NO.157,炽焰狮,小勇狮,动物组,2.975,4.82,0.28,0.34
NO.158,炽心勇狮,小勇狮,动物组,2.975,4.82,0.28,0.34
NO.159,水滴蛇,水滴蛇,两栖组、妖精组,0.788,1.64,0.23,0.29
NO.160,水蛇锁,水滴蛇,两栖组、妖精组,0.788,1.64,0.23,0.29
NO.161,游蛇魔使,水滴蛇,两栖组、妖精组,0.788,1.64,0.23,0.29
NO.162,公平鸽,公平鸽,天空组,0.875,1.576,0.19,0.25
NO.163,小怂猫,小怂猫,动物组、拟人组,6.86,9,0.25,0.35
NO.164,怒目怂猫,小怂猫,动物组、拟人组,6.86,9,0.25,0.35
NO.165,小狮鹫（崖间地的样子）,小狮鹫（崖间地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.165,小狮鹫（高山地的样子）,小狮鹫（高山地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.166,神圣狮鹫（崖间地的样子）,小狮鹫（崖间地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.166,神圣狮鹫（高山地的样子）,小狮鹫（高山地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.167,皇家狮鹫（崖间地的样子）,小狮鹫（崖间地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.167,皇家狮鹫（高山地的样子）,小狮鹫（高山地的样子）,动物组、天空组,4.025,7,0.3,0.42
NO.168,圆眼蜘蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28
NO.169,尖角蜘蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28
NO.170,芋香巨角蛛,圆眼蜘蛛,昆虫组,1.225,2,0.2,0.28
NO.171,波波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17
NO.171,波波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17
NO.172,消波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17
NO.172,消波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17
NO.173,嗜波螺,波波螺,两栖组、大地组,1.698,2.26,0.14,0.17
NO.173,嗜波螺（被污染的样子）,波波螺（被污染的样子）,两栖组、大地组,1.698,2.26,0.14,0.17
NO.174,菇菇丁,菇菇丁,植物组,0.385,0.5,0.11,0.15
NO.175,多菇丁,菇菇丁,植物组,0.385,0.5,0.11,0.15
NO.176,九幽菇,菇菇丁,植物组,0.385,0.5,0.11,0.15
NO.177,斑斑,斑斑,天空组,1.677,2.468,0.2,0.25
NO.178,斑枭,斑斑,天空组,1.677,2.468,0.2,0.25
NO.179,草头鸭,草头鸭,两栖组、天空组,1.715,2.628,0.21,0.3
NO.180,卷毛鸭,草头鸭,两栖组、天空组,1.715,2.628,0.21,0.3
NO.181,海豹战士,海豹战士,两栖组、动物组,24.325,35.04,0.27,0.38
NO.182,海豹船长,海豹战士,两栖组、动物组,24.325,35.04,0.27,0.38
NO.183,号儿鱼,号儿鱼,妖精组、海洋组,1.365,2.1,0.13,0.17
NO.184,圆号鱼,号儿鱼,妖精组、海洋组,1.365,2.1,0.13,0.17
NO.185,甜田螺,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24
NO.186,壳乙螺,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24
NO.187,卡洛儿,甜田螺,妖精组、软体组,2.625,3.76,0.17,0.24
NO.188,棋棋（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.188,棋棋（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.189,棋骑士（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.189,棋骑士（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.190,棋齐垒（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.190,棋齐垒（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.191,棋祈督（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.191,棋祈督（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.192,棋绮后（白子）,棋棋（白子）,妖精组,3.745,5.8,0.15,0.2
NO.192,棋绮后（黑子）,棋棋（黑子）,妖精组,3.745,5.8,0.15,0.2
NO.193,奔波鼠,奔波鼠,动物组、拟人组,1.299,2.56,0.2,0.25
NO.194,流浪鼠,奔波鼠,动物组、拟人组,1.299,2.56,0.2,0.25
NO.195,呆小路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34
NO.196,舞动路路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34
NO.197,白发路路,呆小路,动物组、拟人组,1.575,2.32,0.25,0.34
NO.198,逗逗,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17
NO.199,气球猫,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17
NO.200,梦想三三,逗逗,动物组、巨灵组,0.21,0.32,0.13,0.17
NO.201,花怨鳗,花怨鳗,两栖组、海洋组,1.015,1.6,0.25,0.28
NO.202,鳗尾兽,花怨鳗,两栖组、海洋组,1.015,1.6,0.25,0.28
NO.203,伊雷龙,伊雷龙,龙组,9.52,13.6,0.31,0.39
NO.204,伊兰龙,伊雷龙,龙组,9.52,13.6,0.31,0.39
NO.204,伊兰亚龙,伊雷龙,龙组,9.52,13.6,0.31,0.39
NO.205,拉特,拉特,妖精组,2.695,3.44,0.21,0.25
NO.206,酷拉,拉特,妖精组,2.695,3.44,0.21,0.25
NO.207,闪电环,闪电环,魔力组,0.84,1.24,0.16,0.19
NO.208,刺电环,闪电环,魔力组,0.84,1.24,0.16,0.19
NO.209,荆棘电环,闪电环,魔力组,0.84,1.24,0.16,0.19
NO.210,小箱怪,小箱怪,妖精组、机械组,1.558,2.724,0.14,0.19
NO.211,迷迷箱怪,小箱怪,妖精组、机械组,1.558,2.724,0.14,0.19
NO.212,古钟蛇（本来的样子）,古钟蛇（本来的样子）,两栖组、动物组,2.415,3.12,0.4,0.46
NO.213,寒音蛇（本来的样子）,古钟蛇（本来的样子）,两栖组、动物组,2.415,3.12,0.4,0.46
NO.214,矮脚爬爬,矮脚爬爬,巨灵组、昆虫组,1.155,1.68,0.12,0.18
NO.215,恶魔红钻,矮脚爬爬,巨灵组、昆虫组,1.155,1.68,0.12,0.18
NO.216,火尾瓦特,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38
NO.217,火尾战士,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38
NO.218,烈火守护,火尾瓦特,巨灵组,6.475,8.48,0.27,0.38
NO.219,里拉鳐,里拉鳐,妖精组、海洋组,13.51,19.8,0.4,0.46
NO.220,海枝枝（碧蓝珊瑚）,海枝枝（碧蓝珊瑚）,植物组、海洋组,1.229,2.728,0.32,0.35
NO.220,海枝枝（杏黄百合）,海枝枝（杏黄百合）,植物组、海洋组,1.229,2.728,0.32,0.35
NO.220,海枝枝（洋红沙丁）,海枝枝（洋红沙丁）,植物组、海洋组,1.229,2.728,0.32,0.35
NO.220,海枝枝（翠绿纶布）,海枝枝（翠绿纶布）,植物组、海洋组,1.229,2.728,0.32,0.35
NO.221,多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39
NO.222,库多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39
NO.223,波多西,多西,巨灵组、机械组,1.995,2.84,0.28,0.39
NO.224,小翼龙,小翼龙,天空组、龙组,8.785,14.6,0.26,0.36
NO.225,翼龙,小翼龙,天空组、龙组,8.785,14.6,0.26,0.36
NO.226,电动长颈鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42
NO.227,奔乐鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42
NO.228,爵士鹿,电动长颈鹿,动物组,10.43,14.72,0.3,0.42
NO.229,缇塔,缇塔,机械组,13.37,18.08,0.28,0.31
NO.230,声波缇塔,缇塔,机械组,13.37,18.08,0.28,0.31
NO.231,小鹬,小鹬,天空组,0.49,0.88,0.11,0.15
NO.232,鄙目鹬,小鹬,天空组,0.49,0.88,0.11,0.15
NO.233,高脚鹬,小鹬,天空组,0.49,0.88,0.11,0.15
NO.234,脆筒甜甜,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.235,香草甜甜,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.235,香草甜甜（杨桃饰品）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
NO.235,香草甜甜（蓝莓饰品）,脆筒甜甜,软体组、魔力组,0.63,1.52,0.13,0.17
